0,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,0-00-00 99:99:99,0.00,Invalid,DSP 262 ms,Inference 9 ms,Anomaly 0 ms,0.03,
1,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,0-00-00 99:99:99,0.00,Invalid,DSP 263 ms,Inference 9 ms,Anomaly 0 ms,0.04,
2,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,0-00-00 23:59:42,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
3,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:42,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.04,
4,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:43,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.04,
5,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:43,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.05,
6,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:44,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.04,
7,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:45,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.05,
8,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:45,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
9,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00000,34.61463000,-112.45115000,2080-01-05 23:59:46,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
10,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00000,34.61463000,-112.45115000,2080-01-05 23:59:47,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
11,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:48,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
12,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00000,34.61463000,-112.45115000,2080-01-05 23:59:48,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
13,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:49,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.04,
14,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00000,34.61463000,-112.45115000,2080-01-05 23:59:50,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.04,
15,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:50,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.04,
16,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:51,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.04,
17,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:52,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.04,
18,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:53,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
19,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:53,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
20,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:54,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
21,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:55,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
22,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:56,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.05,
23,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:56,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
24,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:57,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
25,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:58,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
26,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:58,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
27,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 23:59:59,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
28,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-05 00:00:00,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.05,
29,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:01,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
30,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:01,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
31,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00000,34.61463000,-112.45115000,2080-01-06 00:00:02,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
32,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:03,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
33,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:03,0.00,Invalid,DSP 263 ms,Inference 9 ms,Anomaly 0 ms,0.03,
34,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:04,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
35,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00000,34.61463000,-112.45115000,2080-01-06 00:00:05,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.05,
36,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:06,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
37,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:06,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
38,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:07,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.04,
39,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:08,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
40,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:09,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
41,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:09,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
42,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:10,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.04,
43,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:11,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
44,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:11,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.04,
45,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:12,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.04,
46,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:13,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.03,
47,0123473E6A1FB351EE,Predictions,background: 0.99609,drone: 0.00391,34.61463000,-112.45115000,2080-01-06 00:00:14,0.00,Invalid,DSP 264 ms,Inference 9 ms,Anomaly 0 ms,0.04,
